[2022-06-19 13:05:57.025] [info] Port connecting to Port input PortType consumer Connection Type connect SocketType SUB Address Count 1
[2022-06-19 13:05:57.025] [info] Created Port input of PortType SUB
<__main__.LP_SimpleMQPort object at 0x7fc5fef663c0>

Port connect Status is
0



*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:534: size=520 B (+520 B), count=3 (+3), average=173 B
/usr/lib/python3.8/tracemalloc.py:532: size=6640 B (+272 B), count=122 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=4184 B (+152 B), count=76 (+3), average=55 B
/usr/lib/python3.8/tracemalloc.py:291: size=2448 B (+104 B), count=48 (+2), average=51 B
python_receive_tracemalloc.py:116: size=280 B (+80 B), count=1 (+0), average=280 B
/usr/lib/python3.8/tracemalloc.py:534: size=1672 B (+48 B), count=27 (+1), average=62 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=6912 B (+272 B), count=127 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=4336 B (+152 B), count=79 (+3), average=55 B
/usr/lib/python3.8/tracemalloc.py:291: size=2552 B (+104 B), count=50 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1720 B (+48 B), count=28 (+1), average=61 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=280 B (+0 B), count=1 (+0), average=280 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=7184 B (+272 B), count=132 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=4488 B (+152 B), count=82 (+3), average=55 B
/usr/lib/python3.8/tracemalloc.py:291: size=2656 B (+104 B), count=52 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1768 B (+48 B), count=29 (+1), average=61 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=280 B (+0 B), count=1 (+0), average=280 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=7456 B (+272 B), count=137 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=4640 B (+152 B), count=85 (+3), average=55 B
/usr/lib/python3.8/tracemalloc.py:291: size=2760 B (+104 B), count=54 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1816 B (+48 B), count=30 (+1), average=61 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=280 B (+0 B), count=1 (+0), average=280 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=7728 B (+272 B), count=142 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=4792 B (+152 B), count=88 (+3), average=54 B
/usr/lib/python3.8/tracemalloc.py:291: size=2864 B (+104 B), count=56 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1864 B (+48 B), count=31 (+1), average=60 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=280 B (+0 B), count=1 (+0), average=280 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=8000 B (+272 B), count=147 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=4944 B (+152 B), count=91 (+3), average=54 B
/usr/lib/python3.8/tracemalloc.py:291: size=2968 B (+104 B), count=58 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1912 B (+48 B), count=32 (+1), average=60 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=280 B (+0 B), count=1 (+0), average=280 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=8272 B (+272 B), count=152 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=5096 B (+152 B), count=94 (+3), average=54 B
/usr/lib/python3.8/tracemalloc.py:291: size=3072 B (+104 B), count=60 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1960 B (+48 B), count=33 (+1), average=59 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=280 B (+0 B), count=1 (+0), average=280 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=8544 B (+272 B), count=157 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=5248 B (+152 B), count=97 (+3), average=54 B
/usr/lib/python3.8/tracemalloc.py:291: size=3176 B (+104 B), count=62 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2008 B (+48 B), count=34 (+1), average=59 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=280 B (+0 B), count=1 (+0), average=280 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=8816 B (+272 B), count=162 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=5400 B (+152 B), count=100 (+3), average=54 B
/usr/lib/python3.8/tracemalloc.py:291: size=3280 B (+104 B), count=64 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2056 B (+48 B), count=35 (+1), average=59 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=280 B (+0 B), count=1 (+0), average=280 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=9088 B (+272 B), count=167 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=5552 B (+152 B), count=103 (+3), average=54 B
/usr/lib/python3.8/tracemalloc.py:291: size=3384 B (+104 B), count=66 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2104 B (+48 B), count=36 (+1), average=58 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=280 B (+0 B), count=1 (+0), average=280 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=9360 B (+272 B), count=172 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=5704 B (+152 B), count=106 (+3), average=54 B
/usr/lib/python3.8/tracemalloc.py:291: size=3488 B (+104 B), count=68 (+2), average=51 B
python_receive_tracemalloc.py:116: size=368 B (+88 B), count=1 (+0), average=368 B
/usr/lib/python3.8/tracemalloc.py:534: size=2152 B (+48 B), count=37 (+1), average=58 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=9632 B (+272 B), count=177 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=5856 B (+152 B), count=109 (+3), average=54 B
/usr/lib/python3.8/tracemalloc.py:291: size=3592 B (+104 B), count=70 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2200 B (+48 B), count=38 (+1), average=58 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=368 B (+0 B), count=1 (+0), average=368 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=9904 B (+272 B), count=182 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=6008 B (+152 B), count=112 (+3), average=54 B
/usr/lib/python3.8/tracemalloc.py:291: size=3696 B (+104 B), count=72 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2248 B (+48 B), count=39 (+1), average=58 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=368 B (+0 B), count=1 (+0), average=368 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=10176 B (+272 B), count=187 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=6160 B (+152 B), count=115 (+3), average=54 B
/usr/lib/python3.8/tracemalloc.py:291: size=3800 B (+104 B), count=74 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2296 B (+48 B), count=40 (+1), average=57 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=368 B (+0 B), count=1 (+0), average=368 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=10.2 KiB (+272 B), count=192 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=6312 B (+152 B), count=118 (+3), average=53 B
/usr/lib/python3.8/tracemalloc.py:291: size=3904 B (+104 B), count=76 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2344 B (+48 B), count=41 (+1), average=57 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=368 B (+0 B), count=1 (+0), average=368 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=10.5 KiB (+272 B), count=197 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=6464 B (+152 B), count=121 (+3), average=53 B
/usr/lib/python3.8/tracemalloc.py:291: size=4008 B (+104 B), count=78 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2392 B (+48 B), count=42 (+1), average=57 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=368 B (+0 B), count=1 (+0), average=368 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=10.7 KiB (+272 B), count=202 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=6616 B (+152 B), count=124 (+3), average=53 B
/usr/lib/python3.8/tracemalloc.py:291: size=4112 B (+104 B), count=80 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2440 B (+48 B), count=43 (+1), average=57 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=368 B (+0 B), count=1 (+0), average=368 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=11.0 KiB (+272 B), count=207 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=6768 B (+152 B), count=127 (+3), average=53 B
/usr/lib/python3.8/tracemalloc.py:291: size=4216 B (+104 B), count=82 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2488 B (+48 B), count=44 (+1), average=57 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=368 B (+0 B), count=1 (+0), average=368 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=11.3 KiB (+272 B), count=212 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=6920 B (+152 B), count=130 (+3), average=53 B
/usr/lib/python3.8/tracemalloc.py:291: size=4320 B (+104 B), count=84 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=2536 B (+48 B), count=45 (+1), average=56 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=368 B (+0 B), count=1 (+0), average=368 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
